candidate,density_ratio,cfl,n,energy0,energy1,relative_delta,mass_delta,momentum_delta,theorem_status,notes
common_upwind_flux,833.3333333333334,0.25,256,50.066557448116036,50.06177318554421,-9.555804943814156e-05,5.684341886080802e-14,2.842170943040401e-14,closed,same convex conservative update for rho and momentum
common_upwind_constant_velocity,833.3333333333334,0.25,256,102.20583333333332,102.20583333333333,1.3904152289287473e-16,5.684341886080802e-14,5.684341886080802e-14,closed,same flux with uniform velocity; energy reduces to conserved mass
density_upwind_velocity_current,833.3333333333334,0.25,256,50.066557448116036,50.10634509333021,0.0007946950467966129,5.684341886080802e-14,0.13329037421127055,open,"rho moved, velocity left in old cell metric"
density_upwind_velocity_imex,833.3333333333334,0.25,256,50.066557448116036,50.07435585966871,0.00015576089010617219,5.684341886080802e-14,0.00017557713186988622,open,"rho moved, velocity updated by explicit history"
density_upwind_momentum_lagged,833.3333333333334,0.25,256,50.066557448116036,50.026916507556294,-0.0007917648542307374,5.684341886080802e-14,0.0,open,old momentum evaluated in moved density metric
momentum_upwind_density_current,833.3333333333334,0.25,256,50.066557448116036,50.101518146203134,0.0006982844411327283,0.0,2.842170943040401e-14,open,"momentum moved, density left in old metric"
independent_opposite_fluxes,833.3333333333334,0.25,256,50.066557448116036,49.983177589631865,-0.0016653803004246528,5.684341886080802e-14,0.0,open,rho and momentum use opposite flux maps
common_upwind_flux,833.3333333333334,0.5,256,50.066557448116036,50.060175531997736,-0.00012746864261466552,5.684341886080802e-14,0.0,closed,same convex conservative update for rho and momentum
common_upwind_constant_velocity,833.3333333333334,0.5,256,102.20583333333332,102.20583333333332,0.0,5.684341886080802e-14,0.0,closed,same flux with uniform velocity; energy reduces to conserved mass
density_upwind_velocity_current,833.3333333333334,0.5,256,50.066557448116036,50.14613273854439,0.0015893900935932258,5.684341886080802e-14,0.2665807484224558,open,"rho moved, velocity left in old cell metric"
density_upwind_velocity_imex,833.3333333333334,0.5,256,50.066557448116036,50.0849952794938,0.00036826641010567247,5.684341886080802e-14,0.0007023085273942797,open,"rho moved, velocity updated by explicit history"
density_upwind_momentum_lagged,833.3333333333334,0.5,256,50.066557448116036,49.98756802762209,-0.0015776882717731075,5.684341886080802e-14,0.0,open,old momentum evaluated in moved density metric
momentum_upwind_density_current,833.3333333333334,0.5,256,50.066557448116036,50.13957729224547,0.001458455461115014,0.0,0.0,open,"momentum moved, density left in old metric"
independent_opposite_fluxes,833.3333333333334,0.5,256,50.066557448116036,49.903442416719436,-0.0032579637928099293,5.684341886080802e-14,2.842170943040401e-14,open,rho and momentum use opposite flux maps
common_upwind_flux,833.3333333333334,0.9,256,50.066557448116036,50.064258247790264,-4.592287632628524e-05,5.684341886080802e-14,0.0,closed,same convex conservative update for rho and momentum
common_upwind_constant_velocity,833.3333333333334,0.9,256,102.20583333333332,102.20583333333333,1.3904152289287473e-16,5.684341886080802e-14,0.0,closed,same flux with uniform velocity; energy reduces to conserved mass
density_upwind_velocity_current,833.3333333333334,0.9,256,50.066557448116036,50.20979297088709,0.0028609021684681472,5.684341886080802e-14,0.47984534716047733,open,"rho moved, velocity left in old cell metric"
density_upwind_velocity_imex,833.3333333333334,0.9,256,50.066557448116036,50.10791464691802,0.0008260443879098534,5.684341886080802e-14,0.002275479628735866,open,"rho moved, velocity updated by explicit history"
density_upwind_momentum_lagged,833.3333333333334,0.9,256,50.066557448116036,49.925215266727996,-0.0028230856801870854,5.684341886080802e-14,0.0,open,old momentum evaluated in moved density metric
momentum_upwind_density_current,833.3333333333334,0.9,256,50.066557448116036,50.206916697660105,0.0028034531770937785,0.0,0.0,open,"momentum moved, density left in old metric"
independent_opposite_fluxes,833.3333333333334,0.9,256,50.066557448116036,49.783456104108794,-0.005654499898472556,5.684341886080802e-14,0.0,open,rho and momentum use opposite flux maps
